rank,token,left_count,right_count,min_count,sum_count
1,you,240080,431577,240080,671657
2,i,236822,399327,236822,636149
3,and,183668,322890,183668,506558
4,to,160291,308443,160291,468734
5,a,156507,280655,156507,437162
6,my,107422,165837,107422,273259
7,in,84566,163340,84566,247906
8,of,77534,141720,77534,219254
9,love,70949,116381,70949,187330
10,that,69987,112610,69987,182597
11,it,61536,149476,61536,211012
12,on,58108,126439,58108,184547
13,be,54659,93614,54659,148273
14,i'm,51080,87959,51080,139039
15,for,50022,88873,50022,138895
16,all,49140,93427,49140,142567
17,so,44778,74713,44778,119491
18,but,43418,73587,43418,117005
19,don't,41737,80362,41737,122099
20,know,41487,73687,41487,115174
21,with,37861,65574,37861,103435
22,when,37098,60460,37098,97558
23,no,36695,70563,36695,107258
24,just,35980,69162,35980,105142
25,now,34766,54015,34766,88781
26,do,34006,65801,34006,99807
27,if,29156,47007,29156,76163
28,was,28429,51592,28429,80021
29,what,28088,52563,28088,80651
30,can,27544,55482,27544,83026
31,he,27418,44667,27418,72085
32,got,27230,58899,27230,86129
33,like,26444,52668,26444,79112
34,go,26217,42081,26217,68298
35,her,25976,37187,25976,63163
36,come,25678,43120,25678,68798
37,we,25561,65461,25561,91022
38,have,25108,41410,25108,66518
39,time,24262,48272,24262,72534
40,you're,23481,45547,23481,69028
41,see,23168,42128,23168,65296
42,this,23140,40334,23140,63474
43,will,22574,35509,22574,58083
44,down,22515,50478,22515,72993
45,up,21387,46729,21387,68116
46,they,21189,38793,21189,59982
47,never,21173,37279,21173,58452
48,are,20878,39369,20878,60247
49,say,19907,33950,19907,53857
50,out,19389,42133,19389,61522
51,can't,18812,35186,18812,53998
52,way,18697,37016,18697,55713
53,there,18421,32675,18421,51096
54,gonna,18349,32328,18349,50677
55,well,18203,29822,18203,48025
56,from,18138,32830,18138,50968
57,get,18064,48099,18064,66163
58,at,17844,31973,17844,49817
59,little,17794,23012,17794,40806
60,not,16935,29907,16935,46842
61,man,16556,32190,16556,48746
62,tell,16409,25383,16409,41792
63,how,16261,25813,16261,42074
64,i've,15991,29658,15991,45649
65,want,15679,30276,15679,45955
66,make,15313,32096,15313,47409
67,by,15233,25928,15233,41161
68,away,14985,28857,14985,43842
69,back,14634,28505,14634,43139
70,his,14615,26017,14615,40632
71,night,13986,27185,13986,41171
72,good,13868,27996,13868,41864
73,more,13769,24435,13769,38204
74,where,13660,23181,13660,36841
75,take,13588,30744,13588,44332
76,long,13340,22104,13340,35444
77,right,13124,25876,13124,39000
78,said,13108,22685,13108,35793
79,then,13028,19163,13028,32191
80,too,12760,22631,12760,35391
81,been,12742,27188,12742,39930
82,home,12587,20111,12587,32698
83,here,12518,23844,12518,36362
