token,clean_token,is_short_token,has_repeated_char_pattern,has_nonstandard_chars,is_probable_name,is_probable_filler,quality_flags,min_count_all_labels,max_count_all_labels,mean_count_all_labels,count_ratio_max_to_min,count_cv_all_labels,range_cosine_similarity,range_cosine_distance,adjacent_distance_mean,adjacent_distance_sum,adjacent_distance_max,dominant_jump_pair,one_step_dominance,count_1960_1969,count_1970_1979,count_1980_1989,count_1990_1999,count_2000_2009,count_2010_2019,cos_1960_1969__to__1970_1979,cos_1970_1979__to__1980_1989,cos_1980_1989__to__1990_1999,cos_1990_1999__to__2000_2009,cos_2000_2009__to__2010_2019,dist_1960_1969__to__1970_1979,dist_1970_1979__to__1980_1989,dist_1980_1989__to__1990_1999,dist_1990_1999__to__2000_2009,dist_2000_2009__to__2010_2019
slippin,True,False,False,False,False,False,,110,8807,2139.8333333333335,80.06363636363636,1.426556106751261,0.32459819316864014,0.6754018068313599,0.39812800884246824,1.9906400442123413,0.5138214826583862,1960_1969__to__1970_1979,0.258118731285593,110,250,314,1613,1745,8807,0.48617851734161377,0.6163259148597717,0.5697247982025146,0.6044111251831055,0.7327196002006531,0.5138214826583862,0.38367408514022827,0.43027520179748535,0.39558887481689453,0.2672803997993469
box,True,False,False,False,False,False,,291,38466,8977.0,132.18556701030928,1.5051365417692486,0.3247646391391754,0.6752353608608246,0.40705326199531555,2.0352663099765778,0.5256340801715851,1970_1979__to__1980_1989,0.25826304773729303,291,587,1696,3788,9034,38466,0.5360866189002991,0.4743659198284149,0.5738649964332581,0.653322160243988,0.7270939946174622,0.4639133810997009,0.5256340801715851,0.42613500356674194,0.34667783975601196,0.27290600538253784
aw,False,True,False,False,False,False,too_short,361,13564,3154.8333333333335,37.57340720221607,1.4875664654399434,0.32485219836235046,0.6751478016376495,0.532031124830246,2.66015562415123,0.6267665028572083,1960_1969__to__1970_1979,0.23561272023594082,361,637,693,1595,2079,13564,0.37323349714279175,0.48625513911247253,0.3733653128147125,0.4981045424938202,0.6088858842849731,0.6267665028572083,0.5137448608875275,0.6266346871852875,0.5018954575061798,0.39111411571502686
john,False,False,False,False,True,False,probable_name,912,20677,5507.166666666667,22.672149122807017,1.2648517390440097,0.324906587600708,0.675093412399292,0.46816577911376955,2.3408288955688477,0.546765148639679,1970_1979__to__1980_1989,0.23357758000796078,912,1207,1335,3512,5400,20677,0.5626637935638428,0.45323485136032104,0.4739464521408081,0.5518391728401184,0.617486834526062,0.4373362064361572,0.546765148639679,0.5260535478591919,0.4481608271598816,0.382513165473938
monkey,True,False,False,False,False,False,,638,8589,2837.8333333333335,13.462382445141065,0.9822591377022035,0.32524529099464417,0.6747547090053558,0.4645319521427155,2.3226597607135773,0.5281616449356079,1970_1979__to__1980_1989,0.22739518455055333,638,668,997,2566,3569,8589,0.48532262444496155,0.4718383550643921,0.5123507380485535,0.5610098838806152,0.6468186378479004,0.5146773755550385,0.5281616449356079,0.48764926195144653,0.43899011611938477,0.3531813621520996
ol,False,True,False,False,False,False,too_short,708,12799,3735.6666666666665,18.077683615819208,1.1394761873364223,0.3254246115684509,0.6745753884315491,0.39733865261077883,1.986693263053894,0.4768110513687134,1960_1969__to__1970_1979,0.24000234975165297,708,1014,745,2866,4282,12799,0.5231889486312866,0.5974715352058411,0.6048261523246765,0.6117264628410339,0.6760936379432678,0.4768110513687134,0.40252846479415894,0.3951738476753235,0.38827353715896606,0.3239063620567322
charlie,False,False,False,False,True,False,probable_name,299,7020,1714.6666666666667,23.47826086956522,1.3989114070630206,0.32585370540618896,0.674146294593811,0.5831397533416748,2.915698766708374,0.6333968341350555,1990_1999__to__2000_2009,0.21723671915878937,299,378,457,781,1353,7020,0.43624329566955566,0.3917815089225769,0.4399866759777069,0.36660316586494446,0.44968658685684204,0.5637567043304443,0.6082184910774231,0.5600133240222931,0.6333968341350555,0.550313413143158
china,True,False,False,False,False,False,,124,5208,1362.1666666666667,42.0,1.2915699478968066,0.32611358165740967,0.6738864183425903,0.5099500715732574,2.5497503578662872,0.6852006614208221,1960_1969__to__1970_1979,0.2687324503384794,124,256,519,813,1253,5208,0.31479933857917786,0.4502720832824707,0.482183575630188,0.531083345413208,0.6719112992286682,0.6852006614208221,0.5497279167175293,0.517816424369812,0.468916654586792,0.3280887007713318
rescue,True,False,False,False,False,False,,102,7609,2216.0,74.59803921568627,1.18184079784818,0.32651224732398987,0.6734877526760101,0.44166343808174136,2.2083171904087067,0.5779447853565216,1960_1969__to__1970_1979,0.26171275932039356,102,239,662,1553,3131,7609,0.4220552146434784,0.5446024537086487,0.5103271007537842,0.5880644917488098,0.7266335487365723,0.5779447853565216,0.4553975462913513,0.4896728992462158,0.4119355082511902,0.27336645126342773
y'all,True,False,False,False,False,False,,421,183814,42489.333333333336,436.6128266033254,1.5337608541866163,0.32716748118400574,0.6728325188159943,0.3367606043815613,1.6838030219078064,0.42736029624938965,1960_1969__to__1970_1979,0.253806585858942,421,1574,3549,19362,46216,183814,0.5726397037506104,0.6160566806793213,0.6312557458877563,0.7349529266357422,0.7612919211387634,0.42736029624938965,0.3839433193206787,0.36874425411224365,0.2650470733642578,0.23870807886123657
twist,True,False,False,False,False,False,,410,17139,4689.5,41.802439024390246,1.243214536014502,0.32721367478370667,0.6727863252162933,0.400672048330307,2.003360241651535,0.5244854986667633,1960_1969__to__1970_1979,0.26180288884758274,972,410,1067,2981,5568,17139,0.4755145013332367,0.5984435677528381,0.5327416062355042,0.6227328777313232,0.7672072052955627,0.5244854986667633,0.40155643224716187,0.46725839376449585,0.37726712226867676,0.23279279470443726
wo,False,True,False,False,False,False,too_short,424,9650,2327.5,22.75943396226415,1.416105249890551,0.3273153007030487,0.6726846992969513,0.5747556090354919,2.8737780451774597,0.6220578849315643,1990_1999__to__2000_2009,0.2164599614696936,424,717,829,708,1637,9650,0.4867800176143646,0.41080984473228455,0.4489261507987976,0.37794211506843567,0.40176382660865784,0.5132199823856354,0.5891901552677155,0.5510738492012024,0.6220578849315643,0.5982361733913422
waltz,True,False,False,False,False,False,,159,1662,540.6666666666666,10.452830188679245,0.9646988361278541,0.32738369703292847,0.6726163029670715,0.4483058452606201,2.2415292263031006,0.4834686517715454,1960_1969__to__1970_1979,0.2156869721341615,159,168,313,351,591,1662,0.5165313482284546,0.5330049395561218,0.5666091442108154,0.5354329347610474,0.6068924069404602,0.4834686517715454,0.4669950604438782,0.43339085578918457,0.46456706523895264,0.3931075930595398
aww,True,False,False,False,False,False,,147,4699,1126.3333333333333,31.965986394557824,1.4451278590950334,0.32757818698883057,0.6724218130111694,0.46893510222435,2.34467551112175,0.538939505815506,1990_1999__to__2000_2009,0.2298567555549144,147,156,183,551,1022,4699,0.571283757686615,0.5099668502807617,0.5396784543991089,0.461060494184494,0.5733349323272705,0.428716242313385,0.4900331497192383,0.4603215456008911,0.538939505815506,0.4266650676727295
bobby,False,False,False,False,True,False,probable_name,360,8288,2014.8333333333333,23.022222222222222,1.409028436863553,0.3280487060546875,0.6719512939453125,0.57568319439888,2.8784159719944,0.639127790927887,2000_2009__to__2010_2019,0.22204149683238708,364,652,360,767,1658,8288,0.463356614112854,0.3952387571334839,0.4923054873943329,0.40981096029281616,0.36087220907211304,0.536643385887146,0.6047612428665161,0.5076945126056671,0.5901890397071838,0.639127790927887
hip,True,False,False,False,False,False,,301,40522,10566.5,134.62458471760797,1.3347191225687411,0.3280504643917084,0.6719495356082916,0.35861976742744445,1.7930988371372223,0.5184852778911591,1960_1969__to__1970_1979,0.28915599472416614,301,735,2297,6279,13265,40522,0.48151472210884094,0.5739696621894836,0.6594297289848328,0.7407113909721375,0.7512756586074829,0.5184852778911591,0.42603033781051636,0.34057027101516724,0.25928860902786255,0.2487243413925171
maker,True,False,False,False,False,False,,120,7295,1883.8333333333333,60.791666666666664,1.3290639146467613,0.32862594723701477,0.6713740527629852,0.4485780656337738,2.242890328168869,0.5642111897468567,1960_1969__to__1970_1979,0.25155540717297914,120,357,419,1042,2070,7295,0.4357888102531433,0.4979192316532135,0.5534803867340088,0.5735180377960205,0.6964032053947449,0.5642111897468567,0.5020807683467865,0.4465196132659912,0.4264819622039795,0.3035967946052551
pardon,True,False,False,False,False,False,,233,9972,2270.8333333333335,42.798283261802574,1.5421523410294176,0.32962504029273987,0.6703749597072601,0.41354334354400635,2.0677167177200317,0.48336780071258545,1990_1999__to__2000_2009,0.23376887006338617,233,262,341,747,2070,9972,0.6330751180648804,0.5784939527511597,0.5459492206573486,0.5166321992874146,0.658132791519165,0.36692488193511963,0.42150604724884033,0.45405077934265137,0.48336780071258545,0.34186720848083496
rum,True,False,False,False,False,False,,270,9087,2207.8333333333335,33.65555555555556,1.425292623568001,0.33004093170166016,0.6699590682983398,0.38385595083236695,1.9192797541618347,0.46640509366989136,1970_1979__to__1980_1989,0.24301047966484401,270,296,432,972,2190,9087,0.6007775068283081,0.5335949063301086,0.62397700548172,0.6602932214736938,0.6620776057243347,0.3992224931716919,0.46640509366989136,0.37602299451828003,0.33970677852630615,0.3379223942756653
lamb,True,False,False,False,False,False,,233,9594,2486.8333333333335,41.17596566523605,1.3232904947345516,0.3305220603942871,0.6694779396057129,0.3833689332008362,1.916844666004181,0.43976736068725586,1960_1969__to__1970_1979,0.2294225340668771,233,239,646,1534,2675,9594,0.5602326393127441,0.574985146522522,0.6432119011878967,0.6809579133987427,0.6237677335739136,0.43976736068725586,0.425014853477478,0.35678809881210327,0.3190420866012573,0.3762322664260864
motor,True,False,False,False,False,False,,153,4250,1204.3333333333333,27.77777777777778,1.163461743025838,0.3305658996105194,0.6694341003894806,0.39610700607299804,1.9805350303649902,0.4329039454460144,1980_1989__to__1990_1999,0.21857929236739382,153,400,476,734,1213,4250,0.5974314212799072,0.637010395526886,0.5670960545539856,0.605110228061676,0.6128168702125549,0.4025685787200928,0.362989604473114,0.4329039454460144,0.394889771938324,0.38718312978744507
yeh,False,False,False,False,False,True,probable_filler,154,11009,2304.3333333333335,71.48701298701299,1.697019217708769,0.33061936497688293,0.6693806350231171,0.6496625602245331,3.2483128011226654,0.7223862409591675,1990_1999__to__2000_2009,0.2223881396857778,154,275,356,768,1264,11009,0.3573460578918457,0.35715341567993164,0.32757434248924255,0.2776137590408325,0.4319996237754822,0.6426539421081543,0.6428465843200684,0.6724256575107574,0.7223862409591675,0.5680003762245178
gee,True,False,False,False,False,False,,333,3401,1047.5,10.213213213213214,1.0171851148342148,0.3306821584701538,0.6693178415298462,0.4808740973472595,2.4043704867362976,0.5682876110076904,2000_2009__to__2010_2019,0.23635609160179236,462,333,561,869,659,3401,0.6680448651313782,0.5104817152023315,0.5178520679473877,0.4675384759902954,0.43171238899230957,0.3319551348686218,0.48951828479766846,0.4821479320526123,0.5324615240097046,0.5682876110076904
double,True,False,False,False,False,False,,407,61509,13258.666666666666,151.12776412776412,1.645861189959245,0.3308906853199005,0.6691093146800995,0.4458122134208679,2.2290610671043396,0.534805953502655,1980_1989__to__1990_1999,0.23992431674265183,407,843,1734,5152,9907,61509,0.4938138723373413,0.509675920009613,0.46519404649734497,0.6012864112854004,0.7009686827659607,0.5061861276626587,0.49032407999038696,0.534805953502655,0.3987135887145996,0.2990313172340393
pop,True,False,False,False,False,False,,241,118413,24216.666666666668,491.3402489626556,1.7582802718098391,0.33103230595588684,0.6689676940441132,0.3790793776512146,1.895396888256073,0.4777185320854187,1960_1969__to__1970_1979,0.2520414246986343,241,567,1525,6316,18238,118413,0.5222814679145813,0.5480179786682129,0.5316564440727234,0.7065414190292358,0.7961058020591736,0.4777185320854187,0.4519820213317871,0.4683435559272766,0.29345858097076416,0.20389419794082642
flow,True,False,False,False,False,False,,418,125688,26683.166666666668,300.688995215311,1.6797449914966134,0.331298828125,0.668701171875,0.2931157469749451,1.4655787348747253,0.3982388973236084,1980_1989__to__1990_1999,0.27172808109667956,418,1145,1920,10746,20182,125688,0.6505753397941589,0.7001915574073792,0.6017611026763916,0.7939084768295288,0.7879847884178162,0.34942466020584106,0.29980844259262085,0.3982388973236084,0.2060915231704712,0.21201521158218384
ribbon,True,False,False,False,False,False,,101,2006,559.3333333333334,19.861386138613863,1.1930157127865755,0.331508994102478,0.668491005897522,0.39284275770187377,1.964213788509369,0.4240437150001526,1980_1989__to__1990_1999,0.2158847053619133,142,184,101,330,593,2006,0.5911757349967957,0.6214686632156372,0.5759562849998474,0.6294611096382141,0.6177244186401367,0.40882426500320435,0.3785313367843628,0.4240437150001526,0.3705388903617859,0.3822755813598633
famous,True,False,False,False,False,False,,164,25871,5295.333333333333,157.75,1.7519090682396132,0.3324544429779053,0.6675455570220947,0.4211305618286133,2.1056528091430664,0.5123875737190247,1970_1979__to__1980_1989,0.24333905926663668,164,272,506,1328,3631,25871,0.5985888242721558,0.48761242628097534,0.5134875774383545,0.6221600770950317,0.6724982857704163,0.40141117572784424,0.5123875737190247,0.4865124225616455,0.37783992290496826,0.32750171422958374
bomb,True,False,False,False,False,False,,113,25281,6517.5,223.72566371681415,1.346870997596361,0.3334580361843109,0.6665419638156891,0.401200658082962,2.00600329041481,0.5044991672039032,1970_1979__to__1980_1989,0.25149468578368117,113,318,1428,4508,7457,25281,0.5083431005477905,0.4955008327960968,0.5295549035072327,0.6952418684959412,0.7653560042381287,0.4916568994522095,0.5044991672039032,0.47044509649276733,0.30475813150405884,0.23464399576187134
darn,True,False,False,False,False,False,,136,1107,362.3333333333333,8.139705882352942,0.9477085657737333,0.33383670449256897,0.666163295507431,0.4843348741531372,2.421674370765686,0.5662779211997986,1980_1989__to__1990_1999,0.23383735155967836,153,136,170,220,388,1107,0.5029834508895874,0.5581708550453186,0.4337220788002014,0.5071668028831482,0.5762824416160583,0.4970165491104126,0.4418291449546814,0.5662779211997986,0.4928331971168518,0.42371755838394165
mild,True,False,False,False,False,False,,107,2483,665.8333333333334,23.205607476635514,1.265025210819451,0.3338680863380432,0.6661319136619568,0.3460209250450134,1.7301046252250671,0.45475393533706665,1980_1989__to__1990_1999,0.2628476501979805,107,120,157,384,744,2483,0.7643616795539856,0.6928695440292358,0.5452460646629333,0.6597165465354919,0.6077015399932861,0.2356383204460144,0.30713045597076416,0.45475393533706665,0.34028345346450806,0.39229846000671387
maid,True,False,False,False,False,False,,200,2933,849.0,14.665,1.1316739305564008,0.33446645736694336,0.6655335426330566,0.4392176687717438,2.196088343858719,0.5197556912899017,1980_1989__to__1990_1999,0.23667339829173067,324,261,200,463,913,2933,0.6130611300468445,0.6168761253356934,0.48024430871009827,0.5583322048187256,0.5353978872299194,0.3869388699531555,0.38312387466430664,0.5197556912899017,0.4416677951812744,0.46460211277008057
facts,True,False,False,False,False,False,,102,31235,6246.333333333333,306.22549019607845,1.7978483587471896,0.3344666659832001,0.6655333340167999,0.31326247453689576,1.5663123726844788,0.3868507742881775,1980_1989__to__1990_1999,0.24698187988208245,102,213,735,1866,3327,31235,0.6186233758926392,0.6802361607551575,0.6131492257118225,0.7258106470108032,0.7958682179450989,0.38137662410736084,0.31976383924484253,0.3868507742881775,0.2741893529891968,0.20413178205490112
notion,True,False,False,False,False,False,,110,3781,1009.6666666666666,34.372727272727275,1.2633969084857868,0.3347715735435486,0.6652284264564514,0.41040217876434326,2.0520108938217163,0.47210901975631714,1990_1999__to__2000_2009,0.23007140029215417,110,232,314,581,1040,3781,0.5792511105537415,0.6414203643798828,0.6141446828842163,0.5278909802436829,0.5852819681167603,0.42074888944625854,0.3585796356201172,0.3858553171157837,0.47210901975631714,0.41471803188323975
content,True,False,False,False,False,False,,115,7308,1712.5,63.54782608695652,1.4964396151651596,0.3347837030887604,0.6652162969112396,0.4197238326072693,2.0986191630363464,0.5235891938209534,1980_1989__to__1990_1999,0.24949223901272707,130,115,257,754,1711,7308,0.6386569142341614,0.5776845216751099,0.47641080617904663,0.5660873055458069,0.6425412893295288,0.3613430857658386,0.42231547832489014,0.5235891938209534,0.4339126944541931,0.3574587106704712
crack,True,False,False,False,False,False,,156,47836,11518.166666666666,306.64102564102564,1.4628417215006264,0.3351301848888397,0.6648698151111603,0.3577034831047058,1.788517415523529,0.5956764817237854,1970_1979__to__1980_1989,0.3330560141900664,156,357,1623,6018,13119,47836,0.5483641624450684,0.4043235182762146,0.6438086628913879,0.7769420742988586,0.8380441665649414,0.45163583755493164,0.5956764817237854,0.35619133710861206,0.22305792570114136,0.1619558334350586
bill,True,False,False,False,False,False,,658,20358,4973.0,30.939209726443767,1.408690031006928,0.33570045232772827,0.6642995476722717,0.3788260817527771,1.8941304087638855,0.4542083144187927,1970_1979__to__1980_1989,0.2397978050071063,658,815,1024,2526,4457,20358,0.55950528383255,0.5457916855812073,0.5612922310829163,0.6866273283958435,0.7526530623435974,0.44049471616744995,0.4542083144187927,0.43870776891708374,0.3133726716041565,0.2473469376564026
ta,False,True,False,False,False,False,too_short,286,13947,3451.6666666666665,48.76573426573427,1.3962572317419737,0.3358080983161926,0.6641919016838074,0.49095651507377625,2.4547825753688812,0.5721460282802582,1970_1979__to__1980_1989,0.2330740139762812,286,490,497,2159,3331,13947,0.43939483165740967,0.4278539717197418,0.5015465617179871,0.5561578869819641,0.6202641725540161,0.5606051683425903,0.5721460282802582,0.49845343828201294,0.4438421130180359,0.3797358274459839
rabbit,True,False,False,False,False,False,,112,6875,1591.6666666666667,61.38392857142857,1.5086216483864727,0.3360629081726074,0.6639370918273926,0.42943696975708007,2.1471848487854004,0.5257093906402588,1980_1989__to__1990_1999,0.24483657796748948,112,246,275,636,1406,6875,0.6268872022628784,0.5348603129386902,0.4742906093597412,0.548368513584137,0.6684085130691528,0.3731127977371216,0.4651396870613098,0.5257093906402588,0.45163148641586304,0.33159148693084717
where's,True,False,False,False,False,False,,414,21781,5429.166666666667,52.611111111111114,1.3858910152270987,0.33628934621810913,0.6637106537818909,0.38983062505722044,1.9491531252861023,0.5084468722343445,1970_1979__to__1980_1989,0.2608552738306351,414,517,1377,2867,5619,21781,0.5900768637657166,0.4915531277656555,0.5703496336936951,0.6601982116699219,0.7386690378189087,0.40992313623428345,0.5084468722343445,0.42965036630630493,0.3398017883300781,0.2613309621810913
doot,True,False,False,False,False,False,,143,2679,631.3333333333334,18.734265734265733,1.4570065668354042,0.3366105258464813,0.6633894741535187,0.3524420738220215,1.7622103691101074,0.5915994644165039,2000_2009__to__2010_2019,0.3357144384045667,167,143,181,211,407,2679,0.6472018957138062,0.7234034538269043,0.7844867706298828,0.6742969751358032,0.4084005355834961,0.35279810428619385,0.2765965461730957,0.2155132293701172,0.3257030248641968,0.5915994644165039
carnival,True,False,False,False,False,False,,113,2467,726.1666666666666,21.831858407079647,1.1403334522638617,0.33773818612098694,0.6622618138790131,0.5006185948848725,2.503092974424362,0.5942790508270264,1980_1989__to__1990_1999,0.23741788934695607,113,159,217,450,951,2467,0.6060930490493774,0.503706157207489,0.40572094917297363,0.5274136066436768,0.45397326350212097,0.39390695095062256,0.496293842792511,0.5942790508270264,0.47258639335632324,0.546026736497879
circle,True,False,False,False,False,False,,253,23623,5675.666666666667,93.37154150197628,1.4543763591552301,0.3378414511680603,0.6621585488319397,0.39261460304260254,1.9630730152130127,0.51524418592453,1970_1979__to__1980_1989,0.2624681720606408,253,588,949,2675,5966,23623,0.5780811309814453,0.48475581407546997,0.5713264346122742,0.7008195519447327,0.7019440531730652,0.4219188690185547,0.51524418592453,0.42867356538772583,0.29918044805526733,0.2980559468269348
holly,True,False,False,False,False,False,,126,2396,681.1666666666666,19.015873015873016,1.1723057815799969,0.3380261957645416,0.6619738042354584,0.4925489485263824,2.4627447426319122,0.5854861438274384,1960_1969__to__1970_1979,0.23773724239148503,126,185,211,371,798,2396,0.41451385617256165,0.536105215549469,0.49614953994750977,0.5096182227134705,0.5808684229850769,0.5854861438274384,0.463894784450531,0.5038504600524902,0.49038177728652954,0.4191315770149231
fellow,True,False,False,False,False,False,,317,3966,1140.8333333333333,12.511041009463723,1.1387668949278742,0.3381573259830475,0.6618426740169525,0.4352433383464813,2.1762166917324066,0.5077390372753143,1990_1999__to__2000_2009,0.23331272074341175,347,337,317,706,1172,3966,0.5958037972450256,0.5780392289161682,0.548904538154602,0.49226096272468567,0.6087747812271118,0.40419620275497437,0.4219607710838318,0.45109546184539795,0.5077390372753143,0.3912252187728882
lo,False,True,False,False,False,False,too_short,300,19352,4214.833333333333,64.50666666666666,1.6254138668326916,0.33881285786628723,0.6611871421337128,0.5393167674541474,2.6965838372707367,0.6124255955219269,1980_1989__to__1990_1999,0.22711164661647396,300,436,455,1387,3359,19352,0.4862218201160431,0.5011430978775024,0.3875744044780731,0.41498836874961853,0.5134884715080261,0.5137781798839569,0.49885690212249756,0.6124255955219269,0.5850116312503815,0.4865115284919739
cake,True,False,False,False,False,False,,187,31859,6385.5,170.36898395721926,1.7953803054039208,0.3389407992362976,0.6610592007637024,0.3167710304260254,1.583855152130127,0.38644659519195557,1970_1979__to__1980_1989,0.24399112170846146,187,315,498,1504,3950,31859,0.6699753999710083,0.6135534048080444,0.6656297445297241,0.6753191351890564,0.7916671633720398,0.3300246000289917,0.38644659519195557,0.3343702554702759,0.3246808648109436,0.2083328366279602
belle,True,False,False,False,False,False,,101,1740,468.3333333333333,17.22772277227723,1.2334275203802236,0.33931511640548706,0.6606848835945129,0.496764612197876,2.48382306098938,0.5385774374008179,2000_2009__to__2010_2019,0.21683405950272747,101,168,134,257,410,1740,0.5377126336097717,0.5261793732643127,0.492754191160202,0.4981081783771515,0.46142256259918213,0.46228736639022827,0.47382062673568726,0.507245808839798,0.5018918216228485,0.5385774374008179
cowboy,True,False,False,False,False,False,,259,4677,1688.6666666666667,18.057915057915057,0.866024706402219,0.33942481875419617,0.6605751812458038,0.4832818150520325,2.4164090752601624,0.5530356764793396,1960_1969__to__1970_1979,0.22886674369065474,259,761,870,1389,2176,4677,0.4469643235206604,0.5105116963386536,0.560042142868042,0.521775484085083,0.5442972779273987,0.5530356764793396,0.48948830366134644,0.439957857131958,0.478224515914917,0.4557027220726013
guard,True,False,False,False,False,False,,150,13723,3269.1666666666665,91.48666666666666,1.4670056359910273,0.33973050117492676,0.6602694988250732,0.4228464007377625,2.1142320036888123,0.48660385608673096,1960_1969__to__1970_1979,0.23015631928649624,150,294,535,1637,3276,13723,0.513396143913269,0.5338549017906189,0.5346014499664307,0.5670999884605408,0.7368155121803284,0.48660385608673096,0.4661450982093811,0.46539855003356934,0.43290001153945923,0.26318448781967163
america,True,False,False,False,False,False,,237,15416,4219.5,65.0464135021097,1.2290614914045366,0.3399115800857544,0.6600884199142456,0.46303723454475404,2.31518617272377,0.5998705327510834,1960_1969__to__1970_1979,0.25910250321050754,237,892,1688,2607,4477,15416,0.4001294672489166,0.5195128917694092,0.5412821769714355,0.5242707133293152,0.6996185779571533,0.5998705327510834,0.4804871082305908,0.45871782302856445,0.4757292866706848,0.3003814220428467
hoo,True,False,False,False,False,False,,875,16433,5189.0,18.780571428571427,1.0012790610682019,0.3403410017490387,0.6596589982509613,0.4912771821022034,2.456385910511017,0.5833867788314819,1980_1989__to__1990_1999,0.23749801541164045,875,2584,2205,4106,4931,16433,0.5231920480728149,0.5746885538101196,0.41661322116851807,0.4771454930305481,0.5519747734069824,0.47680795192718506,0.42531144618988037,0.5833867788314819,0.5228545069694519,0.4480252265930176
ow,False,True,False,False,False,False,too_short,540,10470,3144.5,19.38888888888889,1.0630645073870204,0.3404501974582672,0.6595498025417328,0.5212153851985931,2.6060769259929657,0.5887261927127838,1990_1999__to__2000_2009,0.22590514763430006,540,1237,1935,2017,2668,10470,0.5438809990882874,0.4950464069843292,0.4727788269519806,0.4112738072872162,0.47094303369522095,0.45611900091171265,0.5049535930156708,0.5272211730480194,0.5887261927127838,0.529056966304779
private,True,False,False,False,False,False,,155,13615,3155.0,87.83870967741936,1.5048622237862002,0.3405366539955139,0.6594633460044861,0.4175718426704407,2.0878592133522034,0.46137475967407227,1970_1979__to__1980_1989,0.22097982312385084,155,258,1045,1226,2631,13615,0.5579222440719604,0.5386252403259277,0.5616629123687744,0.5794494152069092,0.6744809746742249,0.44207775592803955,0.46137475967407227,0.4383370876312256,0.4205505847930908,0.32551902532577515
ra,False,True,False,False,False,False,too_short,199,7478,1729.8333333333333,37.57788944723618,1.513587560958009,0.34082093834877014,0.6591790616512299,0.5447567701339722,2.723783850669861,0.6087435781955719,1980_1989__to__1990_1999,0.2234918817239714,220,199,277,569,1636,7478,0.5272896885871887,0.5134847164154053,0.3912564218044281,0.4518076181411743,0.39237770438194275,0.4727103114128113,0.4865152835845947,0.6087435781955719,0.5481923818588257,0.6076222956180573
sinner,True,False,False,False,False,False,,129,10178,2279.0,78.89922480620154,1.575452047912573,0.3410300612449646,0.6589699387550354,0.3953449487686157,1.9767247438430786,0.43819892406463623,1960_1969__to__1970_1979,0.22167928308152066,129,217,278,864,2008,10178,0.5618010759353638,0.6046719551086426,0.5833947062492371,0.6192510724067688,0.6541564464569092,0.43819892406463623,0.3953280448913574,0.41660529375076294,0.3807489275932312,0.3458435535430908
monster,True,False,False,False,False,False,,186,22754,4848.166666666667,122.33333333333333,1.6720833217928945,0.3411099314689636,0.6588900685310364,0.5303015410900116,2.651507705450058,0.6520669162273407,1970_1979__to__1980_1989,0.24592307044292033,186,280,457,1563,3849,22754,0.39650285243988037,0.3479330837726593,0.41354697942733765,0.5154131054878235,0.6750962734222412,0.6034971475601196,0.6520669162273407,0.5864530205726624,0.4845868945121765,0.3249037265777588
rush,True,False,False,False,False,False,,308,29255,6850.666666666667,94.98376623376623,1.5005856825975914,0.34132060408592224,0.6586793959140778,0.4070064961910248,2.035032480955124,0.6163375079631805,1970_1979__to__1980_1989,0.30286372022617947,308,400,1049,3106,6986,29255,0.5474041104316711,0.38366249203681946,0.5192241072654724,0.7317977547645569,0.7828790545463562,0.45259588956832886,0.6163375079631805,0.4807758927345276,0.2682022452354431,0.2171209454536438
jones,True,False,False,False,False,False,,349,7843,2306.0,22.472779369627506,1.148400219210007,0.34136343002319336,0.6586365699768066,0.4973693132400513,2.4868465662002563,0.5756542086601257,1980_1989__to__1990_1999,0.23147958401779842,349,561,501,1489,3093,7843,0.569244384765625,0.44371140003204346,0.42434579133987427,0.5043032169342041,0.5715486407279968,0.430755615234375,0.5562885999679565,0.5756542086601257,0.4956967830657959,0.4284513592720032
action,True,False,False,False,False,False,,130,25316,6054.0,194.73846153846154,1.4492933372667482,0.3413750231266022,0.6586249768733978,0.35981589555740356,1.7990794777870178,0.5244250893592834,1960_1969__to__1970_1979,0.291496343454687,130,687,1936,2988,5267,25316,0.47557491064071655,0.6215301752090454,0.6469585299491882,0.6840542554855347,0.7728026509284973,0.5244250893592834,0.3784698247909546,0.35304147005081177,0.31594574451446533,0.22719734907150269
jack,False,False,False,False,True,False,probable_name,782,28113,7351.833333333333,35.950127877237854,1.2976455608207367,0.3415162265300751,0.6584837734699249,0.4608583331108093,2.3042916655540466,0.6349429488182068,1960_1969__to__1970_1979,0.2755479952081241,782,1390,1653,5509,6664,28113,0.3650570511817932,0.535317063331604,0.5457377433776855,0.6091980338096619,0.6403984427452087,0.6349429488182068,0.464682936668396,0.45426225662231445,0.39080196619033813,0.35960155725479126
brown,True,False,False,False,False,False,,1134,29119,7803.833333333333,25.678130511463845,1.2624289569524,0.34188729524612427,0.6581127047538757,0.3579524397850037,1.7897621989250183,0.43430399894714355,1970_1979__to__1980_1989,0.2426601697186357,1134,1530,1705,5187,8148,29119,0.6178321838378906,0.5656960010528564,0.5928633809089661,0.6722550392150879,0.7615911960601807,0.3821678161621094,0.43430399894714355,0.40713661909103394,0.3277449607849121,0.23840880393981934
